,Year,Cumulative Number of Constructed Dams
1702,1525,5163.0
1703,1526,5163.0
1704,1527,5163.0
1705,1528,5163.0
1706,1529,5163.0
1707,1530,5163.0
1708,1531,5163.0
1709,1532,5163.0
1710,1533,5163.0
1711,1534,5163.0
1712,1535,5163.0
1713,1536,5163.0
1714,1537,5163.0
1715,1538,5163.0
1716,1539,5163.0
1717,1540,5163.0
1718,1541,5163.0
1719,1542,5163.0
1720,1543,5163.0
1721,1544,5163.0
1722,1545,5163.0
1723,1546,5163.0
1724,1547,5163.0
1725,1548,5163.0
1726,1549,5163.0
1727,1550,5163.0
1728,1551,5163.0
1729,1552,5163.0
1730,1553,5163.0
1731,1554,5163.0
1732,1555,5163.0
1733,1556,5163.0
1734,1557,5163.0
1735,1558,5163.0
1736,1559,5163.0
1737,1560,5163.0
1738,1561,5163.0
1739,1562,5163.0
1740,1563,5163.0
1741,1564,5163.0
1742,1565,5163.0
1743,1566,5163.0
1744,1567,5163.0
1745,1568,5163.0
1746,1569,5163.0
1747,1570,5163.0
1748,1571,5163.0
1749,1572,5163.0
1750,1573,5163.0
1751,1574,5163.0
1752,1575,5163.0
1753,1576,5163.0
1754,1577,5163.0
1755,1578,5163.0
1756,1579,5163.0
1757,1580,5163.0
1758,1581,5163.0
1759,1582,5163.0
1760,1583,5163.0
1761,1584,5163.0
1762,1585,5163.0
1763,1586,5163.0
1764,1587,5163.0
1765,1588,5163.0
1766,1589,5163.0
1767,1590,5163.0
1768,1591,5163.0
1,1592,2.0
1769,1593,2.0
1770,1594,2.0
1771,1595,2.0
1772,1596,2.0
1773,1597,2.0
1774,1598,2.0
1775,1599,2.0
1776,1600,2.0
1777,1601,2.0
1778,1602,2.0
1779,1603,2.0
1780,1604,2.0
1781,1605,2.0
1782,1606,2.0
1783,1607,2.0
1784,1608,2.0
1785,1609,2.0
1786,1610,2.0
1787,1611,2.0
1788,1612,2.0
1789,1613,2.0
1790,1614,2.0
1791,1615,2.0
1792,1616,2.0
1793,1617,2.0
1794,1618,2.0
1795,1619,2.0
1796,1620,2.0
1797,1621,2.0
1798,1622,2.0
1799,1623,2.0
1800,1624,2.0
1801,1625,2.0
1802,1626,2.0
1803,1627,2.0
1804,1628,2.0
1805,1629,2.0
1806,1630,2.0
1807,1631,2.0
1808,1632,2.0
2,1633,4.0
1809,1634,4.0
1810,1635,4.0
1811,1636,4.0
1812,1637,4.0
1813,1638,4.0
1814,1639,4.0
1815,1640,4.0
1816,1641,4.0
1817,1642,4.0
1818,1643,4.0
1819,1644,4.0
1820,1645,4.0
1821,1646,4.0
1822,1647,4.0
1823,1648,4.0
1824,1649,4.0
1825,1650,4.0
1826,1651,4.0
1827,1652,4.0
1828,1653,4.0
1829,1654,4.0
1830,1655,4.0
1831,1656,4.0
1832,1657,4.0
1833,1658,4.0
1834,1659,4.0
1835,1660,4.0
3,1661,5.0
4,1662,6.0
5,1663,7.0
1836,1664,7.0
1837,1665,7.0
1838,1666,7.0
1839,1667,7.0
1840,1668,7.0
1841,1669,7.0
1842,1670,7.0
6,1671,8.0
1843,1672,8.0
1844,1673,8.0
1845,1674,8.0
1846,1675,8.0
1847,1676,8.0
1848,1677,8.0
7,1678,9.0
1849,1679,9.0
1850,1680,9.0
1851,1681,9.0
1852,1682,9.0
1853,1683,9.0
1854,1684,9.0
1855,1685,9.0
1856,1686,9.0
1857,1687,9.0
1858,1688,9.0
1859,1689,9.0
1860,1690,9.0
1861,1691,9.0
1862,1692,9.0
1863,1693,9.0
1864,1694,9.0
1865,1695,9.0
1866,1696,9.0
1867,1697,9.0
1868,1698,9.0
1869,1699,9.0
1870,1700,9.0
1871,1701,9.0
1872,1702,9.0
1873,1703,9.0
1874,1704,9.0
1875,1705,9.0
1876,1706,9.0
1877,1707,9.0
1878,1708,9.0
1879,1709,9.0
8,1710,11.0
1880,1711,11.0
1881,1712,11.0
1882,1713,11.0
1883,1714,11.0
1884,1715,11.0
1885,1716,11.0
1886,1717,11.0
1887,1718,11.0
1888,1719,11.0
1889,1720,11.0
1890,1721,11.0
1891,1722,11.0
1892,1723,11.0
1893,1724,11.0
1894,1725,11.0
1895,1726,11.0
1896,1727,11.0
1897,1728,11.0
1898,1729,11.0
9,1730,12.0
1899,1731,12.0
1900,1732,12.0
1901,1733,12.0
1902,1734,12.0
1903,1735,12.0
1904,1736,12.0
1905,1737,12.0
1906,1738,12.0
1907,1739,12.0
1908,1740,12.0
1909,1741,12.0
1910,1742,12.0
1911,1743,12.0
1912,1744,12.0
1913,1745,12.0
1914,1746,12.0
1915,1747,12.0
1916,1748,12.0
1917,1749,12.0
1918,1750,12.0
1919,1751,12.0
1920,1752,12.0
1921,1753,12.0
1922,1754,12.0
1923,1755,12.0
1924,1756,12.0
1925,1757,12.0
1926,1758,12.0
1927,1759,12.0
1928,1760,12.0
1929,1761,12.0
1930,1762,12.0
1931,1763,12.0
1932,1764,12.0
1933,1765,12.0
1934,1766,12.0
1935,1767,12.0
1936,1768,12.0
1937,1769,12.0
1938,1770,12.0
1939,1771,12.0
1940,1772,12.0
1941,1773,12.0
1942,1774,12.0
1943,1775,12.0
1944,1776,12.0
1945,1777,12.0
1946,1778,12.0
1947,1779,12.0
1948,1780,12.0
1949,1781,12.0
1950,1782,12.0
1951,1783,12.0
1952,1784,12.0
1953,1785,12.0
1954,1786,12.0
1955,1787,12.0
1956,1788,12.0
1957,1789,12.0
1958,1790,12.0
1959,1791,12.0
1960,1792,12.0
1961,1793,12.0
1962,1794,12.0
1963,1795,12.0
1964,1796,12.0
1965,1797,12.0
1966,1798,12.0
1967,1799,12.0
1968,1800,12.0
1969,1801,12.0
1970,1802,12.0
1971,1803,12.0
1972,1804,12.0
1973,1805,12.0
10,1806,13.0
1974,1807,13.0
1975,1808,13.0
1976,1809,13.0
1977,1810,13.0
1978,1811,13.0
1979,1812,13.0
1980,1813,13.0
1981,1814,13.0
1982,1815,13.0
1983,1816,13.0
1984,1817,13.0
1985,1818,13.0
1986,1819,13.0
1987,1820,13.0
1988,1821,13.0
1989,1822,13.0
1990,1823,13.0
1991,1824,13.0
12,1825,15.0
1992,1826,15.0
1993,1827,15.0
1994,1828,15.0
1995,1829,15.0
13,1830,16.0
1996,1831,16.0
14,1832,17.0
1997,1833,17.0
1998,1834,17.0
15,1835,18.0
17,1836,21.0
1999,1837,21.0
2000,1838,21.0
18,1839,24.0
2001,1840,24.0
19,1841,25.0
20,1842,26.0
2002,1843,26.0
2003,1844,26.0
21,1845,27.0
22,1846,28.0
2004,1847,28.0
23,1848,29.0
2005,1849,29.0
2006,1850,29.0
2007,1851,29.0
24,1852,30.0
25,1853,32.0
26,1854,33.0
2008,1855,33.0
27,1856,34.0
28,1857,35.0
29,1858,36.0
30,1859,37.0
31,1860,38.0
2009,1861,38.0
2010,1862,38.0
32,1863,40.0
2011,1864,40.0
2012,1865,40.0
2013,1866,40.0
33,1867,42.0
2014,1868,42.0
34,1869,43.0
35,1870,44.0
36,1871,45.0
37,1872,46.0
38,1873,48.0
2015,1874,48.0
39,1875,49.0
40,1876,53.0
2016,1877,53.0
41,1878,55.0
42,1879,56.0
43,1880,57.0
2017,1881,57.0
44,1882,60.0
45,1883,61.0
46,1884,64.0
47,1885,68.0
48,1886,70.0
49,1887,72.0
50,1888,75.0
51,1889,77.0
52,1890,82.0
53,1891,85.0
54,1892,86.0
55,1893,91.0
56,1894,92.0
57,1895,96.0
58,1896,99.0
59,1897,102.0
60,1898,108.0
61,1899,114.0
62,1900,117.0
63,1901,120.0
64,1902,125.0
65,1903,136.0
66,1904,141.0
67,1905,147.0
68,1906,153.0
69,1907,161.0
70,1908,176.0
71,1909,187.0
72,1910,197.0
73,1911,216.0
74,1912,237.0
75,1913,270.0
76,1914,300.0
77,1915,322.0
78,1916,348.0
79,1917,379.0
80,1918,395.0
81,1919,417.0
82,1920,432.0
83,1921,450.0
85,1922,479.0
86,1923,503.0
87,1924,524.0
88,1925,563.0
89,1926,599.0
90,1927,637.0
91,1928,670.0
92,1929,700.0
93,1930,739.0
94,1931,769.0
95,1932,818.0
96,1933,852.0
97,1934,890.0
98,1935,917.0
99,1936,954.0
100,1937,1001.0
101,1938,1057.0
102,1939,1112.0
103,1940,1175.0
104,1941,1207.0
105,1942,1245.0
106,1943,1290.0
107,1944,1336.0
108,1945,1362.0
109,1946,1386.0
110,1947,1407.0
111,1948,1423.0
112,1949,1447.0
113,1950,1500.0
114,1951,1546.0
115,1952,1598.0
116,1953,1655.0
117,1954,1729.0
118,1955,1808.0
119,1956,1893.0
120,1957,1981.0
121,1958,2086.0
122,1959,2179.0
123,1960,2334.0
124,1961,2479.0
125,1962,2667.0
126,1963,2789.0
127,1964,2912.0
128,1965,3054.0
129,1966,3184.0
130,1967,3337.0
131,1968,3476.0
132,1969,3611.0
133,1970,3756.0
134,1971,3894.0
135,1972,4021.0
136,1973,4167.0
137,1974,4308.0
138,1975,4427.0
139,1976,4561.0
140,1977,4674.0
141,1978,4800.0
142,1979,4915.0
143,1980,5042.0
145,1981,5253.0
146,1982,5371.0
147,1983,5469.0
148,1984,5596.0
149,1985,5696.0
150,1986,5789.0
151,1987,5876.0
152,1988,5941.0
153,1989,6020.0
154,1990,6083.0
155,1991,6131.0
156,1992,6181.0
157,1993,6226.0
158,1994,6257.0
159,1995,6291.0
160,1996,6324.0
161,1997,6352.0
162,1998,6382.0
163,1999,6406.0
164,2000,6434.0
165,2001,6473.0
166,2002,6503.0
167,2003,6525.0
168,2004,6544.0
169,2005,6572.0
170,2006,6607.0
171,2007,6645.0
172,2008,6677.0
173,2009,6708.0
174,2010,6753.0
175,2011,6782.0
176,2012,6823.0
177,2013,6852.0
178,2014,6886.0
179,2015,6905.0
180,2016,6927.0
181,2017,6951.0
